============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Output directory: /scratch-shared/pnair/Project_AI/results/stage0-prototype/geolocal_StreetCLIP/2025-12-24_09-29-59
INFO:__main__:Loading dataset...
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loaded processor for geolocal/StreetCLIP
  Image size: (336, 336)
  Normalization mean: (0.48145466, 0.4578275, 0.40821073)
  Normalization std: (0.26862954, 0.26130258, 0.27577711)
Loading CSV from /scratch-shared/pnair/Project_AI/data/dataset-43k-mapped.csv...
  Loaded 30436 rows
INFO:__main__:Dataset: 30228 samples
INFO:__main__:Meta concepts: 2105
INFO:__main__:Parent concepts: 236
INFO:__main__:Countries: 132
INFO:__main__:Creating new strict stratified splits (70/15/15)
INFO:__main__:Main splits: Train=21109, Val=4815, Test=4304
INFO:__main__:Stage 0 uses TRAIN ONLY (val/test never seen by encoder)
INFO:__main__:Pretrain splits: Train=18392, Val=2711
INFO:__main__:Loading image encoder...
INFO:__main__:Initializing frozen vanilla encoder for anchor loss...
INFO:__main__:Unfroze top 2 vision layers
INFO:__main__:Text encoder unfrozen: True
INFO:__main__:Trainable encoder params: 149,631,232
INFO:__main__:Building text prototypes...
INFO:__main__:Built meta prototypes: torch.Size([2105, 768])
INFO:__main__:Built parent prototypes: torch.Size([236, 768])
INFO:__main__:Creating Stage0PretrainingModel...
INFO:__main__:Total trainable parameters: 162,301,184
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 06rqc2es
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /gpfs/scratch1/shared/pnair/Project_AI/wandb/run-20251224_093126-06rqc2es
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run stage0-prototype-2025-12-24_09-30-11
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/geolocation-cbm-stage0
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/geolocation-cbm-stage0/runs/06rqc2es
INFO:__main__:
==========================================================================
INFO:__main__:STAGE 0: Domain Contrastive Pretraining
INFO:__main__:==========================================================================
INFO:__main__:Losses: GPS(1.0) + Child(1.0) + Parent(0.5) + Hierarchy(0.3) + PatchGPS(0.2) + Anchor(0.01)
  Filtering stats:
    - Initial: 30436
    - After required fields: 30436 (dropped 0)
    - After coords: 30436 (dropped 0)
    - After note: 30228 (dropped 208)
    - After HTML parse: 30228 (dropped 0)
    - After image check: 30228 (dropped 0)
  Final: 30228 samples
Loaded 30228 samples
Concepts (meta_name): 2105
Parent concepts: 236
Countries: 132
Saved splits to /scratch-shared/pnair/Project_AI/results/stage0-prototype/geolocal_StreetCLIP/2025-12-24_09-29-59/splits.json
Split Diagnostics:
  Child concepts: 2105 total
    Train: 2105, Val: 2105, Test: 2105
    Missing from train: 0, val: 0, test: 0
  Parent concepts: 236 total
    Train: 236, Val: 236, Test: 236
    Missing from train: 0, val: 0, test: 0

Epoch 1/20:   0%|          | 0/143 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/143 [00:43<?, ?it/s, loss=17.3345, gps=4.9059, child=7.7299]
Epoch 1/20:   1%|          | 1/143 [00:43<1:43:15, 43.63s/it, loss=17.3345, gps=4.9059, child=7.7299]
Epoch 1/20:   1%|          | 1/143 [00:44<1:43:15, 43.63s/it, loss=17.0582, gps=4.6934, child=7.7079]
Epoch 1/20:   1%|▏         | 2/143 [00:44<43:03, 18.32s/it, loss=17.0582, gps=4.6934, child=7.7079]  
Epoch 1/20:   1%|▏         | 2/143 [00:44<43:03, 18.32s/it, loss=16.8345, gps=4.5432, child=7.5995]
Epoch 1/20:   2%|▏         | 3/143 [00:44<23:52, 10.23s/it, loss=16.8345, gps=4.5432, child=7.5995]
Epoch 1/20:   2%|▏         | 3/143 [00:45<23:52, 10.23s/it, loss=16.4443, gps=4.3561, child=7.5154]
Epoch 1/20:   3%|▎         | 4/143 [00:45<14:54,  6.43s/it, loss=16.4443, gps=4.3561, child=7.5154]
Epoch 1/20:   3%|▎         | 4/143 [01:24<14:54,  6.43s/it, loss=15.9951, gps=4.0767, child=7.4117]
Epoch 1/20:   3%|▎         | 5/143 [01:25<42:16, 18.38s/it, loss=15.9951, gps=4.0767, child=7.4117]
Epoch 1/20:   3%|▎         | 5/143 [01:25<42:16, 18.38s/it, loss=15.8918, gps=3.9797, child=7.4021]
Epoch 1/20:   4%|▍         | 6/143 [01:25<28:09, 12.34s/it, loss=15.8918, gps=3.9797, child=7.4021]
Epoch 1/20:   4%|▍         | 6/143 [01:26<28:09, 12.34s/it, loss=15.7694, gps=3.8055, child=7.3852]
Epoch 1/20:   5%|▍         | 7/143 [01:26<19:16,  8.50s/it, loss=15.7694, gps=3.8055, child=7.3852]
Epoch 1/20:   5%|▍         | 7/143 [01:26<19:16,  8.50s/it, loss=15.5258, gps=3.6937, child=7.2357]
Epoch 1/20:   6%|▌         | 8/143 [01:26<13:28,  5.99s/it, loss=15.5258, gps=3.6937, child=7.2357]
Epoch 1/20:   6%|▌         | 8/143 [02:06<13:28,  5.99s/it, loss=15.0883, gps=3.5121, child=7.1116]
Epoch 1/20:   6%|▋         | 9/143 [02:06<37:09, 16.64s/it, loss=15.0883, gps=3.5121, child=7.1116]
Epoch 1/20:   6%|▋         | 9/143 [02:07<37:09, 16.64s/it, loss=14.9237, gps=3.3085, child=7.1667]
Epoch 1/20:   7%|▋         | 10/143 [02:07<25:54, 11.69s/it, loss=14.9237, gps=3.3085, child=7.1667]
Epoch 1/20:   7%|▋         | 10/143 [02:08<25:54, 11.69s/it, loss=14.8991, gps=3.2395, child=7.1405]
Epoch 1/20:   8%|▊         | 11/143 [02:08<18:15,  8.30s/it, loss=14.8991, gps=3.2395, child=7.1405]
Epoch 1/20:   8%|▊         | 11/143 [02:08<18:15,  8.30s/it, loss=14.6361, gps=3.2290, child=7.0897]
Epoch 1/20:   8%|▊         | 12/143 [02:08<13:00,  5.96s/it, loss=14.6361, gps=3.2290, child=7.0897]
Epoch 1/20:   8%|▊         | 12/143 [02:48<13:00,  5.96s/it, loss=14.4952, gps=3.0008, child=6.9868]
Epoch 1/20:   9%|▉         | 13/143 [02:48<35:06, 16.20s/it, loss=14.4952, gps=3.0008, child=6.9868]
Epoch 1/20:   9%|▉         | 13/143 [02:49<35:06, 16.20s/it, loss=14.4891, gps=2.8859, child=7.0867]
Epoch 1/20:  10%|▉         | 14/143 [02:49<24:42, 11.49s/it, loss=14.4891, gps=2.8859, child=7.0867]
Epoch 1/20:  10%|▉         | 14/143 [02:49<24:42, 11.49s/it, loss=13.9535, gps=2.8129, child=6.9460]
Epoch 1/20:  10%|█         | 15/143 [02:49<17:32,  8.22s/it, loss=13.9535, gps=2.8129, child=6.9460]
Epoch 1/20:  10%|█         | 15/143 [02:50<17:32,  8.22s/it, loss=13.9952, gps=2.7676, child=6.9140]
Epoch 1/20:  11%|█         | 16/143 [02:50<12:32,  5.93s/it, loss=13.9952, gps=2.7676, child=6.9140]
Epoch 1/20:  11%|█         | 16/143 [03:30<12:32,  5.93s/it, loss=13.8645, gps=2.7766, child=6.9041]
Epoch 1/20:  12%|█▏        | 17/143 [03:30<34:06, 16.24s/it, loss=13.8645, gps=2.7766, child=6.9041]
Epoch 1/20:  12%|█▏        | 17/143 [03:31<34:06, 16.24s/it, loss=13.5494, gps=2.6210, child=6.7509]
Epoch 1/20:  13%|█▎        | 18/143 [03:31<24:03, 11.55s/it, loss=13.5494, gps=2.6210, child=6.7509]
Epoch 1/20:  13%|█▎        | 18/143 [03:32<24:03, 11.55s/it, loss=13.6177, gps=2.6200, child=6.9630]
Epoch 1/20:  13%|█▎        | 19/143 [03:32<17:13,  8.34s/it, loss=13.6177, gps=2.6200, child=6.9630]
Epoch 1/20:  13%|█▎        | 19/143 [03:32<17:13,  8.34s/it, loss=13.3340, gps=2.5059, child=6.8399]
Epoch 1/20:  14%|█▍        | 20/143 [03:32<12:20,  6.02s/it, loss=13.3340, gps=2.5059, child=6.8399]
Epoch 1/20:  14%|█▍        | 20/143 [04:12<12:20,  6.02s/it, loss=13.3820, gps=2.4453, child=6.7921]
Epoch 1/20:  15%|█▍        | 21/143 [04:12<32:40, 16.07s/it, loss=13.3820, gps=2.4453, child=6.7921]
Epoch 1/20:  15%|█▍        | 21/143 [04:12<32:40, 16.07s/it, loss=12.9966, gps=2.3772, child=6.7350]
Epoch 1/20:  15%|█▌        | 22/143 [04:12<23:03, 11.43s/it, loss=12.9966, gps=2.3772, child=6.7350]
Epoch 1/20:  15%|█▌        | 22/143 [04:13<23:03, 11.43s/it, loss=13.2624, gps=2.3455, child=6.8045]
Epoch 1/20:  16%|█▌        | 23/143 [04:13<16:27,  8.23s/it, loss=13.2624, gps=2.3455, child=6.8045]
Epoch 1/20:  16%|█▌        | 23/143 [04:14<16:27,  8.23s/it, loss=13.0470, gps=2.3889, child=6.7746]
Epoch 1/20:  17%|█▋        | 24/143 [04:14<11:46,  5.94s/it, loss=13.0470, gps=2.3889, child=6.7746]
Epoch 1/20:  17%|█▋        | 24/143 [04:53<11:46,  5.94s/it, loss=12.9780, gps=2.3040, child=6.7045]
Epoch 1/20:  17%|█▋        | 25/143 [04:53<31:39, 16.09s/it, loss=12.9780, gps=2.3040, child=6.7045]
Epoch 1/20:  17%|█▋        | 25/143 [04:54<31:39, 16.09s/it, loss=12.7285, gps=2.1881, child=6.6849]
Epoch 1/20:  18%|█▊        | 26/143 [04:54<22:19, 11.45s/it, loss=12.7285, gps=2.1881, child=6.6849]
Epoch 1/20:  18%|█▊        | 26/143 [04:56<22:19, 11.45s/it, loss=13.0525, gps=2.2336, child=6.6582]
Epoch 1/20:  19%|█▉        | 27/143 [04:56<16:21,  8.46s/it, loss=13.0525, gps=2.2336, child=6.6582]
Epoch 1/20:  19%|█▉        | 27/143 [04:56<16:21,  8.46s/it, loss=12.5900, gps=2.2506, child=6.4950]
Epoch 1/20:  20%|█▉        | 28/143 [04:56<11:48,  6.16s/it, loss=12.5900, gps=2.2506, child=6.4950]
Epoch 1/20:  20%|█▉        | 28/143 [05:35<11:48,  6.16s/it, loss=12.8174, gps=2.2331, child=6.5935]
Epoch 1/20:  20%|██        | 29/143 [05:35<30:20, 15.97s/it, loss=12.8174, gps=2.2331, child=6.5935]
Epoch 1/20:  20%|██        | 29/143 [05:36<30:20, 15.97s/it, loss=12.3450, gps=2.1543, child=6.4750]
Epoch 1/20:  21%|██        | 30/143 [05:36<21:40, 11.51s/it, loss=12.3450, gps=2.1543, child=6.4750]
Epoch 1/20:  21%|██        | 30/143 [05:38<21:40, 11.51s/it, loss=12.5242, gps=2.2106, child=6.4881]
Epoch 1/20:  22%|██▏       | 31/143 [05:38<16:03,  8.60s/it, loss=12.5242, gps=2.2106, child=6.4881]
Epoch 1/20:  22%|██▏       | 31/143 [05:49<16:03,  8.60s/it, loss=12.7576, gps=2.1756, child=6.5416]
Epoch 1/20:  22%|██▏       | 32/143 [05:49<17:06,  9.25s/it, loss=12.7576, gps=2.1756, child=6.5416]
Epoch 1/20:  22%|██▏       | 32/143 [06:17<17:06,  9.25s/it, loss=12.1871, gps=1.9494, child=6.5213]
Epoch 1/20:  23%|██▎       | 33/143 [06:17<27:17, 14.89s/it, loss=12.1871, gps=1.9494, child=6.5213]
Epoch 1/20:  23%|██▎       | 33/143 [06:18<27:17, 14.89s/it, loss=12.3610, gps=1.9926, child=6.5858]
Epoch 1/20:  24%|██▍       | 34/143 [06:18<19:34, 10.78s/it, loss=12.3610, gps=1.9926, child=6.5858]
Epoch 1/20:  24%|██▍       | 34/143 [06:20<19:34, 10.78s/it, loss=12.1158, gps=1.9108, child=6.5546]
Epoch 1/20:  24%|██▍       | 35/143 [06:20<14:28,  8.04s/it, loss=12.1158, gps=1.9108, child=6.5546]
Epoch 1/20:  24%|██▍       | 35/143 [06:31<14:28,  8.04s/it, loss=11.8609, gps=1.8790, child=6.3801]
Epoch 1/20:  25%|██▌       | 36/143 [06:31<15:50,  8.89s/it, loss=11.8609, gps=1.8790, child=6.3801]
Epoch 1/20:  25%|██▌       | 36/143 [06:59<15:50,  8.89s/it, loss=11.8053, gps=2.0163, child=6.2705]
Epoch 1/20:  26%|██▌       | 37/143 [06:59<25:59, 14.71s/it, loss=11.8053, gps=2.0163, child=6.2705]
Epoch 1/20:  26%|██▌       | 37/143 [07:00<25:59, 14.71s/it, loss=11.6907, gps=1.8747, child=6.3302]
Epoch 1/20:  27%|██▋       | 38/143 [07:00<18:29, 10.57s/it, loss=11.6907, gps=1.8747, child=6.3302]
Epoch 1/20:  27%|██▋       | 38/143 [07:02<18:29, 10.57s/it, loss=11.8310, gps=1.8466, child=6.4035]
Epoch 1/20:  64%|██████▎   | 91/143 [16:27<07:02,  8.13s/it, loss=9.9415, gps=1.2823, child=5.3561] 
Epoch 1/20:  64%|██████▍   | 92/143 [16:27<05:51,  6.89s/it, loss=9.9415, gps=1.2823, child=5.3561]
Epoch 1/20:  64%|██████▍   | 92/143 [17:04<05:51,  6.89s/it, loss=9.9456, gps=1.4067, child=5.3913]
Epoch 1/20:  65%|██████▌   | 93/143 [17:04<13:20, 16.02s/it, loss=9.9456, gps=1.4067, child=5.3913]
Epoch 1/20:  65%|██████▌   | 93/143 [17:05<13:20, 16.02s/it, loss=9.6237, gps=1.2754, child=5.3210]
Epoch 1/20:  66%|██████▌   | 94/143 [17:05<09:18, 11.39s/it, loss=9.6237, gps=1.2754, child=5.3210]
Epoch 1/20:  66%|██████▌   | 94/143 [17:05<09:18, 11.39s/it, loss=9.6232, gps=1.4079, child=5.2774]
Epoch 1/20:  66%|██████▋   | 95/143 [17:05<06:31,  8.16s/it, loss=9.6232, gps=1.4079, child=5.2774]
Epoch 1/20:  66%|██████▋   | 95/143 [17:09<06:31,  8.16s/it, loss=9.9044, gps=1.4626, child=5.3293]
Epoch 1/20:  67%|██████▋   | 96/143 [17:09<05:28,  7.00s/it, loss=9.9044, gps=1.4626, child=5.3293]
Epoch 1/20:  67%|██████▋   | 96/143 [17:46<05:28,  7.00s/it, loss=10.2996, gps=1.3838, child=5.5684]
Epoch 1/20:  68%|██████▊   | 97/143 [17:46<12:07, 15.81s/it, loss=10.2996, gps=1.3838, child=5.5684]
Epoch 1/20:  68%|██████▊   | 97/143 [17:46<12:07, 15.81s/it, loss=9.8841, gps=1.4292, child=5.4714] 
Epoch 1/20:  69%|██████▊   | 98/143 [17:46<08:26, 11.25s/it, loss=9.8841, gps=1.4292, child=5.4714]
Epoch 1/20:  69%|██████▊   | 98/143 [17:47<08:26, 11.25s/it, loss=9.8361, gps=1.3430, child=5.3833]
Epoch 1/20:  69%|██████▉   | 99/143 [17:47<05:54,  8.06s/it, loss=9.8361, gps=1.3430, child=5.3833]
Epoch 1/20:  69%|██████▉   | 99/143 [17:51<05:54,  8.06s/it, loss=9.7246, gps=1.3224, child=5.2359]
Epoch 1/20:  70%|██████▉   | 100/143 [17:51<04:59,  6.97s/it, loss=9.7246, gps=1.3224, child=5.2359]
Epoch 1/20:  70%|██████▉   | 100/143 [18:28<04:59,  6.97s/it, loss=10.0278, gps=1.3870, child=5.5145]
Epoch 1/20:  71%|███████   | 101/143 [18:28<11:05, 15.84s/it, loss=10.0278, gps=1.3870, child=5.5145]
Epoch 1/20:  71%|███████   | 101/143 [18:29<11:05, 15.84s/it, loss=9.7718, gps=1.3064, child=5.3212] 
Epoch 1/20:  71%|███████▏  | 102/143 [18:29<07:42, 11.27s/it, loss=9.7718, gps=1.3064, child=5.3212]
Epoch 1/20:  71%|███████▏  | 102/143 [18:29<07:42, 11.27s/it, loss=9.9046, gps=1.3398, child=5.4428]
Epoch 1/20:  72%|███████▏  | 103/143 [18:29<05:22,  8.07s/it, loss=9.9046, gps=1.3398, child=5.4428]
Epoch 1/20:  72%|███████▏  | 103/143 [18:34<05:22,  8.07s/it, loss=9.9767, gps=1.4348, child=5.3000]
Epoch 1/20:  73%|███████▎  | 104/143 [18:34<04:31,  6.95s/it, loss=9.9767, gps=1.4348, child=5.3000]
Epoch 1/20:  73%|███████▎  | 104/143 [19:10<04:31,  6.95s/it, loss=9.7815, gps=1.3684, child=5.3600]
Epoch 1/20:  73%|███████▎  | 105/143 [19:10<09:56, 15.71s/it, loss=9.7815, gps=1.3684, child=5.3600]
Epoch 1/20:  73%|███████▎  | 105/143 [19:10<09:56, 15.71s/it, loss=9.6870, gps=1.3696, child=5.1983]
Epoch 1/20:  74%|███████▍  | 106/143 [19:10<06:53, 11.18s/it, loss=9.6870, gps=1.3696, child=5.1983]
Epoch 1/20:  74%|███████▍  | 106/143 [19:11<06:53, 11.18s/it, loss=9.5307, gps=1.2512, child=5.1815]
Epoch 1/20:  75%|███████▍  | 107/143 [19:11<04:48,  8.01s/it, loss=9.5307, gps=1.2512, child=5.1815]
Epoch 1/20:  75%|███████▍  | 107/143 [19:15<04:48,  8.01s/it, loss=10.2410, gps=1.3102, child=5.4513]
Epoch 1/20:  76%|███████▌  | 108/143 [19:15<04:03,  6.97s/it, loss=10.2410, gps=1.3102, child=5.4513]
Epoch 1/20:  76%|███████▌  | 108/143 [19:52<04:03,  6.97s/it, loss=9.7524, gps=1.5415, child=5.2369] 
Epoch 1/20:  76%|███████▌  | 109/143 [19:52<08:55, 15.76s/it, loss=9.7524, gps=1.5415, child=5.2369]
Epoch 1/20:  76%|███████▌  | 109/143 [19:52<08:55, 15.76s/it, loss=9.9000, gps=1.3561, child=5.3672]
Epoch 1/20:  77%|███████▋  | 110/143 [19:52<06:10, 11.21s/it, loss=9.9000, gps=1.3561, child=5.3672]
Epoch 1/20:  77%|███████▋  | 110/143 [19:53<06:10, 11.21s/it, loss=9.9749, gps=1.3045, child=5.4532]
Epoch 1/20:  78%|███████▊  | 111/143 [19:53<04:17,  8.03s/it, loss=9.9749, gps=1.3045, child=5.4532]
Epoch 1/20:  78%|███████▊  | 111/143 [19:57<04:17,  8.03s/it, loss=10.0956, gps=1.3775, child=5.3813]
Epoch 1/20:  78%|███████▊  | 112/143 [19:57<03:32,  6.84s/it, loss=10.0956, gps=1.3775, child=5.3813]
Epoch 1/20:  78%|███████▊  | 112/143 [20:35<03:32,  6.84s/it, loss=9.5559, gps=1.2957, child=5.2103] 
Epoch 1/20:  79%|███████▉  | 113/143 [20:35<08:02, 16.08s/it, loss=9.5559, gps=1.2957, child=5.2103]
Epoch 1/20:  79%|███████▉  | 113/143 [20:35<08:02, 16.08s/it, loss=9.5619, gps=1.3977, child=5.2132]
Epoch 1/20:  80%|███████▉  | 114/143 [20:35<05:31, 11.44s/it, loss=9.5619, gps=1.3977, child=5.2132]
Epoch 1/20:  80%|███████▉  | 114/143 [20:36<05:31, 11.44s/it, loss=9.4335, gps=1.2470, child=5.0934]
Epoch 1/20:  80%|████████  | 115/143 [20:36<03:49,  8.19s/it, loss=9.4335, gps=1.2470, child=5.0934]
Epoch 1/20:  80%|████████  | 115/143 [20:40<03:49,  8.19s/it, loss=9.7007, gps=1.3345, child=5.2113]
Epoch 1/20:  81%|████████  | 116/143 [20:40<03:05,  6.85s/it, loss=9.7007, gps=1.3345, child=5.2113]
Epoch 1/20:  81%|████████  | 116/143 [21:23<03:05,  6.85s/it, loss=10.0888, gps=1.4394, child=5.3391]
Epoch 1/20:  82%|████████▏ | 117/143 [21:23<07:46, 17.93s/it, loss=10.0888, gps=1.4394, child=5.3391]
Epoch 1/20:  82%|████████▏ | 117/143 [21:24<07:46, 17.93s/it, loss=9.5503, gps=1.2611, child=5.0804] 
Epoch 1/20:  83%|████████▎ | 118/143 [21:24<05:18, 12.73s/it, loss=9.5503, gps=1.2611, child=5.0804]
Epoch 1/20:  83%|████████▎ | 118/143 [21:25<05:18, 12.73s/it, loss=9.3318, gps=1.2380, child=5.1009]
Epoch 1/20:  83%|████████▎ | 119/143 [21:25<03:38,  9.10s/it, loss=9.3318, gps=1.2380, child=5.1009]
Epoch 1/20:  83%|████████▎ | 119/143 [21:25<03:38,  9.10s/it, loss=9.1862, gps=1.2453, child=5.0431]
Epoch 1/20:  84%|████████▍ | 120/143 [21:25<02:30,  6.55s/it, loss=9.1862, gps=1.2453, child=5.0431]
Epoch 1/20:  84%|████████▍ | 120/143 [22:06<02:30,  6.55s/it, loss=9.7032, gps=1.4126, child=5.1562]
Epoch 1/20:  85%|████████▍ | 121/143 [22:06<06:09, 16.80s/it, loss=9.7032, gps=1.4126, child=5.1562]
Epoch 1/20:  85%|████████▍ | 121/143 [22:07<06:09, 16.80s/it, loss=9.0608, gps=1.2896, child=5.0796]
Epoch 1/20:  85%|████████▌ | 122/143 [22:07<04:10, 11.94s/it, loss=9.0608, gps=1.2896, child=5.0796]
Epoch 1/20:  85%|████████▌ | 122/143 [22:07<04:10, 11.94s/it, loss=9.4370, gps=1.3308, child=5.1289]
Epoch 1/20:  86%|████████▌ | 123/143 [22:07<02:50,  8.54s/it, loss=9.4370, gps=1.3308, child=5.1289]
Epoch 1/20:  86%|████████▌ | 123/143 [22:08<02:50,  8.54s/it, loss=9.3224, gps=1.3050, child=5.0088]
Epoch 1/20:  87%|████████▋ | 124/143 [22:08<01:57,  6.16s/it, loss=9.3224, gps=1.3050, child=5.0088]
Epoch 1/20:  87%|████████▋ | 124/143 [22:48<01:57,  6.16s/it, loss=9.4637, gps=1.2272, child=5.1557]
Epoch 1/20:  87%|████████▋ | 125/143 [22:48<04:53, 16.31s/it, loss=9.4637, gps=1.2272, child=5.1557]
Epoch 1/20:  87%|████████▋ | 125/143 [22:48<04:53, 16.31s/it, loss=9.5348, gps=1.3279, child=5.0617]
Epoch 1/20:  88%|████████▊ | 126/143 [22:48<03:17, 11.60s/it, loss=9.5348, gps=1.3279, child=5.0617]
Epoch 1/20:  88%|████████▊ | 126/143 [22:49<03:17, 11.60s/it, loss=9.1501, gps=1.1724, child=5.0829]
Epoch 1/20:  89%|████████▉ | 127/143 [22:49<02:12,  8.30s/it, loss=9.1501, gps=1.1724, child=5.0829]
Epoch 1/20:  89%|████████▉ | 127/143 [22:50<02:12,  8.30s/it, loss=9.7746, gps=1.2141, child=5.2302]
Epoch 1/20:  90%|████████▉ | 128/143 [22:50<01:29,  5.99s/it, loss=9.7746, gps=1.2141, child=5.2302]
Epoch 1/20:  90%|████████▉ | 128/143 [23:29<01:29,  5.99s/it, loss=9.4188, gps=1.1691, child=5.1405]
Epoch 1/20:  90%|█████████ | 129/143 [23:29<03:45, 16.14s/it, loss=9.4188, gps=1.1691, child=5.1405]
Epoch 1/20:  90%|█████████ | 129/143 [23:30<03:45, 16.14s/it, loss=9.5822, gps=1.3287, child=5.1149]
Epoch 1/20:  91%|█████████ | 130/143 [23:30<02:29, 11.48s/it, loss=9.5822, gps=1.3287, child=5.1149]
Epoch 1/20:  91%|█████████ | 130/143 [23:31<02:29, 11.48s/it, loss=9.7551, gps=1.2354, child=5.1805]
Epoch 1/20:  92%|█████████▏| 131/143 [23:31<01:38,  8.22s/it, loss=9.7551, gps=1.2354, child=5.1805]
Epoch 1/20:  92%|█████████▏| 131/143 [23:31<01:38,  8.22s/it, loss=9.7127, gps=1.1494, child=5.2774]
Epoch 1/20:  92%|█████████▏| 132/143 [23:31<01:05,  5.93s/it, loss=9.7127, gps=1.1494, child=5.2774]
Epoch 1/20:  92%|█████████▏| 132/143 [24:12<01:05,  5.93s/it, loss=9.5147, gps=1.2136, child=5.2248]
Epoch 1/20:  93%|█████████▎| 133/143 [24:12<02:42, 16.27s/it, loss=9.5147, gps=1.2136, child=5.2248]
Epoch 1/20:  93%|█████████▎| 133/143 [24:12<02:42, 16.27s/it, loss=9.2098, gps=1.1833, child=5.0508]
Epoch 1/20:  94%|█████████▎| 134/143 [24:12<01:44, 11.57s/it, loss=9.2098, gps=1.1833, child=5.0508]
Epoch 1/20:  94%|█████████▎| 134/143 [24:13<01:44, 11.57s/it, loss=9.4266, gps=1.2653, child=5.1288]
Epoch 1/20:  94%|█████████▍| 135/143 [24:13<01:06,  8.28s/it, loss=9.4266, gps=1.2653, child=5.1288]
Epoch 1/20:  94%|█████████▍| 135/143 [24:13<01:06,  8.28s/it, loss=9.2529, gps=1.1989, child=4.9848]
Epoch 1/20:  95%|█████████▌| 136/143 [24:13<00:41,  5.98s/it, loss=9.2529, gps=1.1989, child=4.9848]
Epoch 1/20:  95%|█████████▌| 136/143 [24:54<00:41,  5.98s/it, loss=9.5251, gps=1.2516, child=5.1763]
Epoch 1/20:  96%|█████████▌| 137/143 [24:54<01:37, 16.28s/it, loss=9.5251, gps=1.2516, child=5.1763]
Epoch 1/20:  96%|█████████▌| 137/143 [24:54<01:37, 16.28s/it, loss=8.8819, gps=1.2517, child=4.9360]
Epoch 1/20:  97%|█████████▋| 138/143 [24:54<00:57, 11.58s/it, loss=8.8819, gps=1.2517, child=4.9360]
Epoch 1/20:  97%|█████████▋| 138/143 [24:55<00:57, 11.58s/it, loss=9.4237, gps=1.1449, child=5.0857]
Epoch 1/20:  97%|█████████▋| 139/143 [24:55<00:33,  8.29s/it, loss=9.4237, gps=1.1449, child=5.0857]
Epoch 1/20:  97%|█████████▋| 139/143 [24:56<00:33,  8.29s/it, loss=9.7649, gps=1.3037, child=5.2858]
Epoch 1/20:  98%|█████████▊| 140/143 [24:56<00:17,  5.98s/it, loss=9.7649, gps=1.3037, child=5.2858]
Epoch 1/20:  98%|█████████▊| 140/143 [25:36<00:17,  5.98s/it, loss=9.5873, gps=1.2400, child=5.0768]
Epoch 1/20:  99%|█████████▊| 141/143 [25:36<00:32, 16.33s/it, loss=9.5873, gps=1.2400, child=5.0768]
Epoch 1/20:  99%|█████████▊| 141/143 [25:37<00:32, 16.33s/it, loss=9.2315, gps=1.2314, child=5.0510]
Epoch 1/20:  99%|█████████▉| 142/143 [25:37<00:11, 11.61s/it, loss=9.2315, gps=1.2314, child=5.0510]
Epoch 1/20:  99%|█████████▉| 142/143 [25:37<00:11, 11.61s/it, loss=8.9003, gps=1.0541, child=4.9018]
Epoch 1/20: 100%|██████████| 143/143 [25:37<00:00,  8.31s/it, loss=8.9003, gps=1.0541, child=4.9018]
Epoch 1/20: 100%|██████████| 143/143 [25:37<00:00, 10.75s/it, loss=8.9003, gps=1.0541, child=4.9018]
INFO:__main__:[Stage 0] Train: loss: 11.2299 | loss_gps: 1.8304 | loss_child: 5.9136 | loss_parent: 3.9762 | loss_hierarchy: 3.5064
INFO:__main__:[Stage 0] Val: loss: 9.5946 | loss_gps: 1.6732 | loss_child: 5.1034 | loss_parent: 3.3819 | loss_hierarchy: 2.4905 | loss_patch_gps: 1.8704 | loss_anchor: 0.4423 | loss_patch_anchor: 0.1362
INFO:__main__:Saved checkpoint to /scratch-shared/pnair/Project_AI/results/stage0-prototype/geolocal_StreetCLIP/2025-12-24_09-29-59/checkpoints/best_model_stage0.pt
INFO:__main__:New best model! Val Loss: 9.5946

Epoch 2/20:   0%|          | 0/143 [00:00<?, ?it/s]
Epoch 2/20:   0%|          | 0/143 [00:44<?, ?it/s, loss=8.9447, gps=1.0913, child=4.7539]
